nombre|stock|precio|marca|link|hora|fecha
Galletitas Rellenas DIA Vainilla 97 Gr.|26|64.80|DIA|https://diaonline.supermercadosdia.com.ar/galletitas-rellenas-dia-vainilla-97-gr-168119/p|01:25:07|2022-03-20
Galletitas Merengadas relleno de Frutilla 3 Ud. 279 Gr.|1233|163.87|MERENGADAS|https://diaonline.supermercadosdia.com.ar/galletitas-merengadas-relleno-de-frutilla-3-ud-279-gr-89062/p|01:25:07|2022-03-20
Nucrem Georgalos Clásico 25 Gr.|280|35.00|GEORGALOS|https://diaonline.supermercadosdia.com.ar/nucrem-georgalos-clasico-25-gr-283290/p|01:25:07|2022-03-20
Galletitas Anillitos 9 de Oro Coco 120 Gr.|6|49.88|9 DE ORO|https://diaonline.supermercadosdia.com.ar/galletitas-anillitos-9-de-oro-coco-120-gr-283191/p|01:25:07|2022-03-20
Galletitas 9 de Oro Vainilla rellenas de Dulce de Leche 120 Gr.|19|103.55|9 DE ORO|https://diaonline.supermercadosdia.com.ar/galletitas-9-de-oro-vainilla-rellenas-de-dulce-de-leche-120-gr-283187/p|01:25:07|2022-03-20
Galletitas Cormillot con Chips de Chocolate 160 Gr.|508|105.00|CORMILLOT|https://diaonline.supermercadosdia.com.ar/galletitas-cormillot-con-chips-de-chocolate-160-gr-282724/p|01:25:07|2022-03-20
Chocolatin Georgalos Blanco 8 Gr.|129|23.00|GEORGALOS|https://diaonline.supermercadosdia.com.ar/chocolatin-georgalos-blanco-8-gr-282557/p|01:25:07|2022-03-20
Gomitas Flynn Paff Sports 30 Gr.|16|40.00|FLYNN PAFF|https://diaonline.supermercadosdia.com.ar/gomitas-flynn-paff-sports-30-gr-280121/p|01:25:07|2022-03-20
Chocolate Georgalos relleno de Yogur de Frutilla Sin Azúcar 30 Gr.|89|89.00|GEORGALOS|https://diaonline.supermercadosdia.com.ar/chocolate-georgalos-relleno-de-yogur-de-frutilla-sin-azucar-30-gr-280120/p|01:25:07|2022-03-20
Turrón Bon o Bon 15 Gr.|840|49.00|BON O BON|https://diaonline.supermercadosdia.com.ar/turron-bon-o-bon-15-gr-279606/p|01:25:07|2022-03-20
Galletitas Scons Light Dr. Cormillot con Chips de Chocolate 250 Gr.|55|109.00|DR. A CORMILLOT|https://diaonline.supermercadosdia.com.ar/galletitas-scons-light-dr-cormillot-con-chips-de-chocolate-250-gr-279287/p|01:25:07|2022-03-20
Barras de Cereal Cereal Mix Yoghurt y Frutilla 4 Un. 104 Gr.|88|369.49|CEREAL MIX|https://diaonline.supermercadosdia.com.ar/barras-de-cereal-cereal-mix-yoghurt-y-frutilla-4-un-104-gr-279085/p|01:25:07|2022-03-20
Galletitas Dulces Hojalmar Larguitas de Hojaldre 250 Gr.|39|211.00|HOJALMAR|https://diaonline.supermercadosdia.com.ar/galletitas-dulces-hojalmar-larguitas-de-hojaldre-250-gr-278599/p|01:25:07|2022-03-20
Caramelos Halls Menta-Lyptus 28 Gr.|117|60.00|HALLS|https://diaonline.supermercadosdia.com.ar/caramelos-halls-menta-lyptus-28-gr-277754/p|01:25:07|2022-03-20
Donuts Bonafide Chocolate Blanco 52 Gr.|65|115.00|BONAFIDE|https://diaonline.supermercadosdia.com.ar/donuts-bonafide-chocolate-blanco-52-gr-276791/p|01:25:07|2022-03-20
Galletita Biscuit Soriano Dulce 250 Gr.|23|356.00|SORIANO|https://diaonline.supermercadosdia.com.ar/galletita-biscuit-soriano-dulce-250-gr-276519/p|01:25:07|2022-03-20
Caramelos Arcor rellenos de Miel 140 Gr.|80|195.00|ARCOR|https://diaonline.supermercadosdia.com.ar/caramelos-arcor-rellenos-de-miel-140-gr-276099/p|01:25:07|2022-03-20
Caramelo Butter Toffee Chocolate 140 Gr.|68|225.00|BUTTER TOFFEES|https://diaonline.supermercadosdia.com.ar/caramelo-butter-toffee-chocolate-140-gr-276050/p|01:25:07|2022-03-20
Galletitas Parnor Coco 170 Gr.|24|109.00|PARNOR|https://diaonline.supermercadosdia.com.ar/galletitas-parnor-coco-170-gr-275685/p|01:25:07|2022-03-20
Galletitas Mini Pitusas Vainilla 300 Gr.|27|205.00|PARNOR|https://diaonline.supermercadosdia.com.ar/galletitas-mini-pitusas-vainilla-300-gr-275684/p|01:25:07|2022-03-20
Galletitas Mini Pitusas Frutilla 300 Gr.|16|205.00|PARNOR|https://diaonline.supermercadosdia.com.ar/galletitas-mini-pitusas-frutilla-300-gr-275683/p|01:25:07|2022-03-20
Galletitas Parnor Coquitos 170 Gr.|64|109.00|PARNOR|https://diaonline.supermercadosdia.com.ar/galletitas-parnor-coquitos-170-gr-275682/p|01:25:07|2022-03-20
Galletitas Parnor Marmoladas 170 Gr.|43|109.00|PARNOR|https://diaonline.supermercadosdia.com.ar/galletitas-parnor-marmoladas-170-gr-275681/p|01:25:07|2022-03-20
Galletitas Donuts con Leche 52 Gr.|97|115.00|DONUTS|https://diaonline.supermercadosdia.com.ar/galletitas-donuts-con-leche-52-gr-275188/p|01:25:07|2022-03-20
Alfajor de Arroz Chocoarroz con Dulce de Leche 22 Gr.|371|75.00|CHOCOARROZ|https://diaonline.supermercadosdia.com.ar/alfajor-de-arroz-chocoarroz-con-dulce-de-leche-22-gr-274176/p|01:25:07|2022-03-20
Merenguitos La Amistad Medianos 100 Gr.|28|85.00|LA AMISTAD|https://diaonline.supermercadosdia.com.ar/merenguitos-la-amistad-medianos-100-gr-274150/p|01:25:07|2022-03-20
Chocolate Georgalos Full Maní 25 Gr.|320|64.99|GEORGALOS|https://diaonline.supermercadosdia.com.ar/chocolate-georgalos-full-mani-25-gr-273726/p|01:25:07|2022-03-20
Galletitas 9 de Oro con Chips de Colores 120 Gr.|32|87.49|9 DE ORO|https://diaonline.supermercadosdia.com.ar/galletitas-9-de-oro-con-chips-de-colores-120-gr-273707/p|01:25:07|2022-03-20
Gomitas Mogul Anillos 220 Gr.|28|249.00|MOGUL|https://diaonline.supermercadosdia.com.ar/gomitas-mogul-anillos-220-gr-272800/p|01:25:07|2022-03-20
Galletitas Maná rellenas con Chocolate 152 Gr.|37|106.21|MANA|https://diaonline.supermercadosdia.com.ar/galletitas-mana-rellenas-con-chocolate-152-gr-272211/p|01:25:07|2022-03-20
Galletitas Dulces DIA Surtidas 500 Gr.|43|202.00|DIA|https://diaonline.supermercadosdia.com.ar/galletitas-dulces-dia-surtidas-500-gr-271416/p|01:25:07|2022-03-20
PEPAS MEMBRILLO DULCE MAMA 200GR|115|67.03|DULCE MAMA|https://diaonline.supermercadosdia.com.ar/pepas-membrillo-dulce-mama-200gr-271366/p|01:25:07|2022-03-20
PASTILLAS MIEL CON MENTA HALLS 28GR|113|60.00|HALLS|https://diaonline.supermercadosdia.com.ar/pastillas-miel-con-menta-halls-28gr-271316/p|01:25:07|2022-03-20
Galletitas María Nogali Vainilla 120 Gr.|26|54.00|NOGALI|https://diaonline.supermercadosdia.com.ar/galletitas-maria-nogali-vainilla-120-gr-268420/p|01:25:07|2022-03-20
Oblea 9 de Oro Vainilla y Naranja 50 Gr.|95|46.52|9 DE ORO|https://diaonline.supermercadosdia.com.ar/oblea-9-de-oro-vainilla-y-naranja-50-gr-266692/p|01:25:07|2022-03-20
Galletitas Okebon Girotondo Chocolate 254 Gr.|24|108.59|OKEBON|https://diaonline.supermercadosdia.com.ar/galletitas-okebon-girotondo-chocolate-254-gr-266053/p|01:25:07|2022-03-20
Galletitas Okebon Dulce de Leche 273 Gr.|28|118.00|OKEBON|https://diaonline.supermercadosdia.com.ar/galletitas-okebon-dulce-de-leche-273-gr-266052/p|01:25:07|2022-03-20
Pepas Smams Dulce de Membrillo 150 Gr.|26|111.00|SMAMS|https://diaonline.supermercadosdia.com.ar/pepas-smams-dulce-de-membrillo-150-gr-266048/p|01:25:07|2022-03-20
Galletitas rellenas Smams Chocolate sabor vainilla 105 Gr.|47|143.19|SMAMS|https://diaonline.supermercadosdia.com.ar/galletitas-rellenas-smams-chocolate-sabor-vainilla-105-gr-266046/p|01:25:07|2022-03-20
Barra de Cereal Zafrán Almendras y Coco 3 Un.|28|267.00|ZAFRA|https://diaonline.supermercadosdia.com.ar/barra-de-cereal-zafran-almendras-y-coco-3-un-264486/p|01:25:07|2022-03-20
Galletitas 9 de Oro Vainilla 120 Gr.|22|49.88|9 DE ORO|https://diaonline.supermercadosdia.com.ar/galletitas-9-de-oro-vainilla-120-gr-263757/p|01:25:07|2022-03-20
Galletitas 9 de Oro Chocolate 120 Gr.|10|49.88|9 DE ORO|https://diaonline.supermercadosdia.com.ar/galletitas-9-de-oro-chocolate-120-gr-263756/p|01:25:07|2022-03-20
Alfajor Mogy Negro 38 Gr.|233|12.94|MOGY|https://diaonline.supermercadosdia.com.ar/alfajor-mogy-negro-38-gr-247137/p|01:25:07|2022-03-20
Oblea de Chocolate Kit Kat White 41,5 Gr.|21|140.00|KIT KAT|https://diaonline.supermercadosdia.com.ar/oblea-de-chocolate-kit-kat-white-415-gr-238922/p|01:25:07|2022-03-20
Oblea de Chocolate Kit Kat Dark 41,5 Gr.|42|140.00|KIT KAT|https://diaonline.supermercadosdia.com.ar/oblea-de-chocolate-kit-kat-dark-415-gr-238921/p|01:25:07|2022-03-20
Tic Tac Mix Frutal 16 Gr.|22|55.00|TIC TAC|https://diaonline.supermercadosdia.com.ar/tic-tac-mix-frutal-16-gr-232698/p|01:25:07|2022-03-20
Alfajor de Arroz Vauquita  28 Gr.|93|70.99|VAUQUITA|https://diaonline.supermercadosdia.com.ar/alfajor-de-arroz-vauquita-28-gr-232027/p|01:25:07|2022-03-20
Galletitas Mini Pitusas Chocolate 160 Gr.|87|105.00|PITUSAS|https://diaonline.supermercadosdia.com.ar/galletitas-mini-pitusas-chocolate-160-gr-231936/p|01:25:07|2022-03-20
Turrón de Maní DIA|1992|15.00|DIA|https://diaonline.supermercadosdia.com.ar/turron-de-mani-dia-227517/p|01:25:07|2022-03-20
Obleas Dia Chocolate y Naranja 100 Gr.|38|52.00|DIA|https://diaonline.supermercadosdia.com.ar/obleas-dia-chocolate-y-naranja-100-gr-222701/p|01:25:07|2022-03-20
Obleas Dia Chocolate Blanco y Negro 100 Gr.|60|52.00|DIA|https://diaonline.supermercadosdia.com.ar/obleas-dia-chocolate-blanco-y-negro-100-gr-222609/p|01:25:07|2022-03-20
Galletitas Rellenas DIA Frutilla 140 Gr.|86|106.50|DIA|https://diaonline.supermercadosdia.com.ar/galletitas-rellenas-dia-frutilla-140-gr-222406/p|01:25:07|2022-03-20
Gomitas Mogul Moras 150 Gr.|52|169.00|MOGUL|https://diaonline.supermercadosdia.com.ar/gomitas-mogul-moras-150-gr-215853/p|01:25:07|2022-03-20
Oblea de Arroz Gallo Chocobar 20 Gr.|75|74.00|CHOCOBAR|https://diaonline.supermercadosdia.com.ar/oblea-de-arroz-gallo-chocobar-20-gr-215554/p|01:25:07|2022-03-20
Bizcochos de Arroz Gallo Tortita Negra 100 Gr.|70|148.96|GALLO|https://diaonline.supermercadosdia.com.ar/bizcochos-de-arroz-gallo-tortita-negra-100-gr-205201/p|01:25:07|2022-03-20
Caramelos Halls Extra Strong 26 Gr.|94|60.00|HALLS|https://diaonline.supermercadosdia.com.ar/caramelos-halls-extra-strong-26-gr-193355/p|01:25:07|2022-03-20
Barra de cereal Quaker Frutillas con Crema 180 Gr.|29|349.00|QUAKER|https://diaonline.supermercadosdia.com.ar/barra-de-cereal-quaker-frutillas-con-crema-180-gr-186467/p|01:25:07|2022-03-20
Barra de Arroz DIA 60 Gr.|101|64.00|DIA|https://diaonline.supermercadosdia.com.ar/barra-de-arroz-dia-60-gr-180838/p|01:25:07|2022-03-20
Caramelos de Goma Mogul Ositos 30 Gr.|41|43.00|MOGUL|https://diaonline.supermercadosdia.com.ar/caramelos-de-goma-mogul-ositos-30-gr-175809/p|01:25:07|2022-03-20
Alfajor Glaseado DIA con Dulce de Leche 240 Gr. 6 Un.|24|274.00|DIA|https://diaonline.supermercadosdia.com.ar/alfajor-glaseado-dia-con-dulce-de-leche-240-gr-6-un-164679/p|01:25:07|2022-03-20
Alfajores de Chocolate DIA 6 Un.|43|325.00|DIA|https://diaonline.supermercadosdia.com.ar/alfajores-de-chocolate-dia-6-un-164672/p|01:25:07|2022-03-20
Caramelos de Goma Mogul Dientitos Frutales 150 Gr.|34|175.00|MOGUL|https://diaonline.supermercadosdia.com.ar/caramelos-de-goma-mogul-dientitos-frutales-150-gr-139285/p|01:25:07|2022-03-20
Galletitas Anillitos DIA Vainilla 250 Gr.|23|97.00|DIA|https://diaonline.supermercadosdia.com.ar/galletitas-anillitos-dia-vainilla-250-gr-118294/p|01:25:07|2022-03-20
Galletitas Frutigran Granix cereal con Chips de Chocolate 255 Gr.|28|169.60|FRUTIGRAN GRANIX|https://diaonline.supermercadosdia.com.ar/galletitas-frutigran-granix-cereal-con-chips-de-chocolate-255-gr-113934/p|01:25:07|2022-03-20
Bizcochos con grasa DIA Azucarados 200 Gr.|18|71.68|DIA|https://diaonline.supermercadosdia.com.ar/bizcochos-con-grasa-dia-azucarados-200-gr-112228/p|01:25:07|2022-03-20
Confites Rocklets 40 Gr.|43|79.00|ROCKLETS|https://diaonline.supermercadosdia.com.ar/confites-rocklets-40-gr-104376/p|01:25:07|2022-03-20
Caramelos Blandos Sugus Frutal 150 Gr.|63|219.00|SUGUS|https://diaonline.supermercadosdia.com.ar/caramelos-blandos-sugus-frutal-150-gr-75974/p|01:25:07|2022-03-20
Galletitas Frutigran Granix Avena y Pasas 250 Gr.|1194|166.85|GRANIX|https://diaonline.supermercadosdia.com.ar/galletitas-frutigran-granix-avena-y-pasas-250-gr-75279/p|01:25:07|2022-03-20
Tic Tac Menta 16 Gr.|53|55.00|TIC TAC|https://diaonline.supermercadosdia.com.ar/tic-tac-menta-16-gr-72755/p|01:25:07|2022-03-20
Chocolate con leche DIA 80 Gr.|50|106.00|DIA|https://diaonline.supermercadosdia.com.ar/chocolate-con-leche-dia-80-gr-49329/p|01:25:07|2022-03-20
Oblea Bon o Bon Chocolate Blanco 30 Gr.|43|79.00|BON O BON|https://diaonline.supermercadosdia.com.ar/oblea-bon-o-bon-chocolate-blanco-30-gr-23669/p|01:25:07|2022-03-20
Barra de Chocolate Rellena Nugaton 27 Gr.|565|58.13|NUGATON|https://diaonline.supermercadosdia.com.ar/barra-de-chocolate-rellena-nugaton-27-gr-23487/p|01:25:07|2022-03-20
Caja Bombones Bon o Bon 270 Gr.|29|499.00|BON O BON|https://diaonline.supermercadosdia.com.ar/caja-bombones-bon-o-bon-270-gr-22718/p|01:25:07|2022-03-20
Caramelos Sugus Confitados 50 Ud.|105|92.00|SUGUS|https://diaonline.supermercadosdia.com.ar/caramelos-sugus-confitados-50-ud-11260/p|01:25:07|2022-03-20
Galletitas DIA Marmoladas 250 Gr.|69|97.00|DIA|https://diaonline.supermercadosdia.com.ar/galletitas-dia-marmoladas-250-gr-5681/p|01:25:07|2022-03-20
Turrones Arcor Chocolatada 6 Un. 250 Gr.|17|370.00|ARCOR|https://diaonline.supermercadosdia.com.ar/turrones-arcor-chocolatada-6-un-250-gr-283321/p|01:25:07|2022-03-20
Oblea Bauducco Frutilla 78 Gr.|54|70.00|BAUDUCCO|https://diaonline.supermercadosdia.com.ar/oblea-bauducco-frutilla-78-gr-283180/p|01:25:07|2022-03-20
Oblea Bauducco Chocolate 78 Gr.|76|70.00|BAUDUCCO|https://diaonline.supermercadosdia.com.ar/oblea-bauducco-chocolate-78-gr-283179/p|01:25:07|2022-03-20
Maní con Chocolate 150 Gr.|96|189.00|SIN MARCA|https://diaonline.supermercadosdia.com.ar/mani-con-chocolate-150-gr-282741/p|01:25:07|2022-03-20
Galletitas de Avena Cormillot con Chips de Chocolate y Almendras 160 Gr.|46|105.00|CORMILLOT|https://diaonline.supermercadosdia.com.ar/galletitas-de-avena-cormillot-con-chips-de-chocolate-y-almendras-160-gr-282727/p|01:25:07|2022-03-20
Galletitas de Avena Cormillot con Cacao 160 Gr.|35|105.00|CORMILLOT|https://diaonline.supermercadosdia.com.ar/galletitas-de-avena-cormillot-con-cacao-160-gr-282723/p|01:25:07|2022-03-20
Chocolate Georgalos Blanco Sin Azúcar 30 Gr.|55|89.00|GEORGALOS|https://diaonline.supermercadosdia.com.ar/chocolate-georgalos-blanco-sin-azucar-30-gr-280122/p|01:25:07|2022-03-20
Marshmallow Twist Frutilla 12 Gr.|9|40.00|FUN CANDY|https://diaonline.supermercadosdia.com.ar/marshmallow-twist-frutilla-12-gr-279381/p|01:25:07|2022-03-20
Chocolatín Biznikkecon Leche 8 Gr.|589|24.99|BIZNIKKE|https://diaonline.supermercadosdia.com.ar/chocolatin-biznikkecon-leche-8-gr-279379/p|01:25:07|2022-03-20
Galletitas Smams con Chips de Chocolate 150 Gr.|45|207.57|SMAMS|https://diaonline.supermercadosdia.com.ar/galletitas-smams-con-chips-de-chocolate-150-gr-278301/p|01:25:07|2022-03-20
Chocolate Vizzio con Almendras 35 Gr.|262|125.24|VIZZIO|https://diaonline.supermercadosdia.com.ar/chocolate-vizzio-con-almendras-35-gr-276767/p|01:25:07|2022-03-20
Galletitas 9 de Oro Vainilla y Limón 120 Gr.|45|93.39|9 DE ORO|https://diaonline.supermercadosdia.com.ar/galletitas-9-de-oro-vainilla-y-limon-120-gr-275875/p|01:25:07|2022-03-20
Galletitas Parnor Morochitas con Cacao 140 Gr.|51|109.00|PARNOR|https://diaonline.supermercadosdia.com.ar/galletitas-parnor-morochitas-con-cacao-140-gr-275687/p|01:25:07|2022-03-20
Chocolate Nestlé con Maní 33 Gr.|151|86.56|NESTLE|https://diaonline.supermercadosdia.com.ar/chocolate-nestle-con-mani-33-gr-274873/p|01:25:07|2022-03-20
Surtido Zoo Oh Animalitos  NOGALI 330 GR|14|127.00|NOGALI|https://diaonline.supermercadosdia.com.ar/surtido-zoo-oh-animalitos-nogali-330-gr-268421/p|01:25:07|2022-03-20
Galletitas rellenas Smams Vainilla sabor Frutilla 105 Gr.|136|143.19|SMAMS|https://diaonline.supermercadosdia.com.ar/galletitas-rellenas-smams-vainilla-sabor-frutilla-105-gr-266049/p|01:25:07|2022-03-20
Alfajor Simple Turimar Chocolate 38 Gr.|33|40.00|TURIMAR|https://diaonline.supermercadosdia.com.ar/alfajor-simple-turimar-chocolate-38-gr-264665/p|01:25:07|2022-03-20
Alfajor Mogy Blanco 38 Gr.|193|16.00|MOGY|https://diaonline.supermercadosdia.com.ar/alfajor-mogy-blanco-38-gr-247138/p|01:25:07|2022-03-20
Galletitas Pepas de los Alpes DIA 350 Gr.|26|137.00|DIA|https://diaonline.supermercadosdia.com.ar/galletitas-pepas-de-los-alpes-dia-350-gr-244776/p|01:25:07|2022-03-20
Mini Oblea de Chocolate Kit Kat Two Finger 16,7 Gr.|438|50.00|KIT KAT|https://diaonline.supermercadosdia.com.ar/mini-oblea-de-chocolate-kit-kat-two-finger-167-gr-239652/p|01:25:07|2022-03-20
Gomitas Yummy Dino 25 Gr.|211|47.50|YUMMY|https://diaonline.supermercadosdia.com.ar/gomitas-yummy-dino-25-gr-232263/p|01:25:07|2022-03-20
Galletitas Mini Pitusas Vainilla 160 Gr.|62|105.00|PITUSAS|https://diaonline.supermercadosdia.com.ar/galletitas-mini-pitusas-vainilla-160-gr-231935/p|01:25:07|2022-03-20
Chocolate Cofler con Confites 100 Gr.|32|299.00|COFLER|https://diaonline.supermercadosdia.com.ar/chocolate-cofler-con-confites-100-gr-210285/p|01:25:07|2022-03-20
Chicle Topline Strawberry 14 Gr.|34|75.00|TOPLINE|https://diaonline.supermercadosdia.com.ar/chicle-topline-strawberry-14-gr-180933/p|01:25:07|2022-03-20
Cubanito DIA Delicious Chocolate 40 Gr.|76|69.00|DIA|https://diaonline.supermercadosdia.com.ar/cubanito-dia-delicious-chocolate-40-gr-149779/p|01:25:07|2022-03-20
Galletitas Dulces DIA Marmoladas 500 Gr.|69|181.00|DIA|https://diaonline.supermercadosdia.com.ar/galletitas-dulces-dia-marmoladas-500-gr-136950/p|01:25:07|2022-03-20
Chocolate con Leche Arcor 25 Gr.|64|59.00|ARCOR|https://diaonline.supermercadosdia.com.ar/chocolate-con-leche-arcor-25-gr-124950/p|01:25:07|2022-03-20
Bombones Bon o Bon Original 118 Gr.|45|229.00|BON O BON|https://diaonline.supermercadosdia.com.ar/bombones-bon-o-bon-original-118-gr-59076/p|01:25:07|2022-03-20
Alfajor Terrabusi Clásico 50 Gr. x 6 Un.|13|349.00|TERRABUSI|https://diaonline.supermercadosdia.com.ar/alfajor-terrabusi-clasico-50-gr-x-6-un-53354/p|01:25:07|2022-03-20
Chocolate con Maní Cofler Block 38 Gr.|287|92.00|COFLER|https://diaonline.supermercadosdia.com.ar/chocolate-con-mani-cofler-block-38-gr-25769/p|01:25:07|2022-03-20
Alfajor Terrabusi Dulce de Leche 70 Gr.|397|84.39|TERRABUSI|https://diaonline.supermercadosdia.com.ar/alfajor-terrabusi-dulce-de-leche-70-gr-23423/p|01:25:07|2022-03-20
Galletitas Mellizas Vainilla Tripack 336 Gr.|23|202.65|MELLIZAS|https://diaonline.supermercadosdia.com.ar/galletitas-mellizas-vainilla-tripack-336-gr-20841/p|01:25:07|2022-03-20
Chocolate con Maní DIA 80 Gr.|51|106.00|DIA|https://diaonline.supermercadosdia.com.ar/chocolate-con-mani-dia-80-gr-19134/p|01:25:07|2022-03-20
Galletitas Bocaditos 9 de Oro Banana 120 Gr.|30|103.55|9 DE ORO|https://diaonline.supermercadosdia.com.ar/galletitas-bocaditos-9-de-oro-banana-120-gr-283189/p|01:25:07|2022-03-20
Mini Obleas Bauducco Vainilla 30 Gr.|24|29.00|BAUDUCCO|https://diaonline.supermercadosdia.com.ar/mini-obleas-bauducco-vainilla-30-gr-283178/p|01:25:07|2022-03-20
Garrapiñada de Maní 500 Gr.|96|249.00|SIN MARCA|https://diaonline.supermercadosdia.com.ar/garrapinada-de-mani-500-gr-282742/p|01:25:07|2022-03-20
